codigo;nombre;estrella;oportunidad;canal_unico
737998257;La Campina;POS;POS;SI
737999435;Guayaquil;DISPENSADOR;CB;NO
737998219;Vipasa;DISPENSADOR;CB;NO
737996837;Lourdes;POS;POS;SI
737997031;Villanueva;POS;POS;SI
738000404;Santa Elena;POS;CB;NO
737999419;El Sena;DISPENSADOR;MF;NO
737998819;La Libertad;CB;CB;SI
738000389;El Trebol;POS;POS;SI
737998896;Jorge Eliecer Gaitan;POS;CB;NO
737998100;OlÌmpico;POS;POS;SI
737998112;Altos de Santa Isabel La Morelia;POS;POS;SI
737998238;San Judas Tadeo II;CB;POS;NO
738000403;Caney;POS;CB;NO
737998815;Rafael Uribe;POS;POS;SI
737996870;Colinas del Sur;POS;POS;SI
737997029;Los Sauces;POS;POS;SI
737998847;El Gran Limonar;DISPENSADOR;CB;NO
737999432;El Pondaje;POS;CB;NO
737998268;Alfonso Barberena;POS;POS;SI
737999431;Alameda;POS;CB;NO
737996724;TerrÛn Colorado;CB;CB;SI
737996814;Aguablanca;POS;POS;SI
737999416;Sucre;DISPENSADOR;POS;NO
737996788;NormandÌa;POS;POS;SI
737999403;San Fernando Viejo;DISPENSADOR;CB;NO
737999422;Paseo de los Almendros;CB;POS;NO
738000119;Los Parques;DISPENSADOR;POS;NO
737998229;La Isla;POS;POS;SI
737998111;Los Cambulos;POS;CB;NO
737998169;La Cascada;POS;POS;SI
737998098;Departamental;POS;CB;NO
738000069;Olaya Herrera;POS;CB;NO
737998164;Bretana;POS;CB;NO
737996739;Vallado;POS;POS;SI
737999429;Ciudad 2000;DISPENSADOR;CB;NO
737998270;Atanasio Girardota;POS;POS;SI
738000390;Ulpiano Lloreda;POS;CB;NO
737998095;Unidad Residencial Santiago de Cali;DISPENSADOR;POS;NO
737998832;San Pedro;DISPENSADOR;PAC;NO
737998934;Primero de Mayo;DISPENSADOR;CB;NO
737996696;Aguacatal;CB;CB;SI
738002275;San Antonio;DISPENSADOR;POS;NO
737999421;La Alianza;POS;CB;NO
737997199;Las OrquÌdeas;POS;CB;NO
738000380;Saavedra Galindo;POS;POS;SI
737998941;La Hacienda;POS;POS;SI
737998905;La Rivera;CB;POS;NO
737998835;Aranjuez;POS;CB;NO
737999396;Alirio Mora Beltr·n;CB;POS;NO
738000379;Ciudad Campestre;DISPENSADOR;POS;NO
737998124;UrbanizaciÛn Militar;DISPENSADOR;CB;NO
737999418;Los Andes;POS;CB;NO
737996798;20 de Julio;POS;POS;SI
737998242;La Floresta;DISPENSADOR;POS;NO
737996824;El Prado;DISPENSADOR;POS;NO
737998289;Manuel MarÌa Buenventura;POS;POS;SI
738001428;U Dep Galindo Plaza Toros;DISPENSADOR;POS;NO
737998110;Belisario Caicedo;POS;POS;SI
738000384;Ciudad Universitaria;POS;POS;SI
737996984;Horizontes;POS;POS;SI
737998255;La Paz;POS;CB;NO
737996726;El Vergel;CB;CB;SI
737998269;Santa Fe;POS;POS;SI
737998286;LeÛn XII;POS;POS;SI
737998231;El Guabal;POS;CB;NO
737996752;Arboledas;CB;POS;NO
737998913;Villa del Sol;POS;CB;NO
737996829;El Refugio;DISPENSADOR;POS;NO
737999441;Lleras Restrepo II;CB;POS;NO
737998684;Santa B·rbara;POS;POS;SI
737998852;Los Portales-Nuevo Rey;POS;POS;SI
737998878;Los Alc·zares;DISPENSADOR;POS;NO
737998768;Municipal;CB;POS;NO
737998042;Fepicol;POS;POS;SI
738001440;Canaveralejo-Seguros Patria;POS;CB;NO
738000412;Quintas de Don SimÛn;DISPENSADOR;CB;NO
737996833;Prados de Oriente;POS;POS;SI
737999427;UrbanizaciÛn Tequendama;DISPENSADOR;CB;NO
737998838;Calima;CB;POS;NO
737998182;Guillermo LeÛn Valencia;DISPENSADOR;CB;NO
737997009;Los Andes B-La Riviera;POS;CB;NO
738002246;San Francisco-BerlÌn;POS;POS;SI
737998266;Juanambu;DISPENSADOR;POS;NO
737998763;Parque de la CaÒa;DISPENSADOR;POS;NO
737996983;MelÈndez;POS;CB;NO
738013838;12 de Octubre;POS;CB;NO
738012975;El Poblado II;POS;POS;SI
738000383;UrbanizaciÛn Ciudad JardÌn;POS;DISPENSADOR;NO
738017969;Las Acacias;DISPENSADOR;CB;NO
737998853;El Hoyo;DISPENSADOR;POS;NO
737998285;La Fortaleza;CB;POS;NO
737999425;Los Lagos;DISPENSADOR;CB;NO
737998119;Colseguros Andes;DISPENSADOR;PAC;NO
737996913;UniÛn de Vivienda Popular;POS;POS;SI
737998080;Siloe;DISPENSADOR;POS;NO
737998935;San Nicol·s;POS;PAC;NO
738017956;Brisas del Limonar;POS;POS;SI
738000114;Torres de Comfandi;POS;POS;SI
737996836;Los Chorros;POS;POS;SI
737998767;El Troncal;DISPENSADOR;PAC;NO
737998749;Jorge Isaacs;POS;POS;SI
738000362;Chapinero;DISPENSADOR;POS;NO
737998907;Petecuy II;POS;POS;SI
737997030;Mariano Ramos;DISPENSADOR;POS;NO
737998244;Canaverales Los Samanes;DISPENSADOR;CB;NO
737998287;La Merced;DISPENSADOR;POS;NO
737998883;San Luis II;CB;POS;NO
738001426;Cuarto de Legua-Guadalupe;POS;CB;NO
737996760;Los Comuneros I;POS;CB;NO
737999417;La Esperanza;POS;POS;SI
737998202;Ciudad Los ¡Ålamos;POS;CB;NO
737998828;Sector Puente del Comercio;POS;POS;SI
737999439;La Base;POS;CB;NO
737998290;Barrio Obrero;POS;CB;NO
737998895;San Luis;POS;POS;SI
738000115;Flora Industrial;POS;CB;NO
